id,event_type,substation_id,meter_id,timestamp,duration_ms,magnitude,severity,status,is_mother_event,parent_event_id,affected_phases,waveform_data,created_at,resolved_at,is_child_event,grouping_type,grouped_at,voltage_level,circuit_id,customer_count,remaining_voltage,validated_by_adms,is_special_event,false_event,oc,remarks,idr_no,address,equipment_type,cause_group,cause,description,object_part_group,object_part_code,damage_group,damage_code,outage_type,weather,total_cmi,v1,v2,v3,sarfi_10,sarfi_20,sarfi_30,sarfi_40,sarfi_50,sarfi_60,sarfi_70,sarfi_80,sarfi_90
12db3ece-f0a9-4752-8c9d-bfb6354b6d1d,voltage_dip,fd3939c7-d95c-4111-b7b8-954ad999f86d,be0501bd-e819-4c52-ad13-d87d0ece0a5f,2023-01-02 12:35:00+00,1769,15.309,low,new,true,null,"[""A"",""B"",""C""]",null,2023-01-02 12:35:00+00,null,false,null,null,11kV,CKT-093,null,84.69,false,false,false,null,null,null,null,null,null,Tree Contact,null,null,null,null,null,null,Clear,null,null,null,null,null,null,null,null,null,null,null,null,null
72852c95-45e6-4016-9875-8f4fae0b34ea,voltage_dip,09770d59-2ece-471b-93c9-4b4b2377651b,dcbd701b-7368-4293-8854-7adb5096f501,2023-01-02 22:34:00+00,436,56.726,medium,new,true,null,"[""A"",""B"",""C""]",null,2023-01-02 22:34:00+00,null,false,null,null,400V,CKT-479,null,43.27,false,false,false,null,null,null,null,null,null,Circuit Breaker Trip,null,null,null,null,null,null,Rainy,null,null,null,null,null,null,null,null,null,null,null,null,null
78028f5f-4223-4a4e-9c5e-ea8c85df8669,voltage_dip,61f378bf-fab6-40d4-bc12-370977a991a3,efff9fe8-bea9-41f6-8a33-aac8d96db5a2,2023-01-06 19:56:00+00,4105,61.174,high,new,true,null,"[""A"",""B"",""C""]",null,2023-01-06 19:56:00+00,null,false,null,null,11kV,CKT-681,null,38.83,false,false,false,null,null,null,null,null,null,Transformer Failure,null,null,null,null,null,null,Clear,null,null,null,null,null,null,null,null,null,null,null,null,null
39398597-06e8-4fb1-a08b-99fe06d5090f,voltage_dip,792d6f84-341a-4d20-a682-a9aaa6deba2a,9666117c-d8a9-4a74-9f95-08c64ab5544c,2023-01-08 08:29:00+00,3695,55.984,critical,new,true,null,"[""A"",""B"",""C""]",null,2023-01-08 08:29:00+00,null,false,null,null,132kV,CKT-261,null,44.02,false,false,false,null,null,null,null,null,null,Third Party Damage,null,null,null,null,null,null,Rainy,null,null,null,null,null,null,null,null,null,null,null,null,null
1ba60120-a269-46dd-b93d-2aec5e80e4af,voltage_dip,792d6f84-341a-4d20-a682-a9aaa6deba2a,874d985e-c4e3-4dc9-8771-ef46c4487382,2023-01-08 11:53:00+00,3696,68.125,critical,new,true,null,"[""A"",""B"",""C""]",null,2023-01-08 11:53:00+00,null,false,null,null,132kV,CKT-961,null,31.87,false,false,false,null,null,null,null,null,null,Animal Contact,null,null,null,null,null,null,Clear,null,null,null,null,null,null,null,null,null,null,null,null,null
9a1ef1fa-dfac-4d37-b468-1e0208fa4bbd,voltage_dip,25d764fe-d4f7-4e48-9249-39af157c9c94,2c77faa5-73af-4456-9232-771f373c37b6,2023-01-15 06:41:00+00,2973,19.865,critical,new,true,null,"[""A"",""B"",""C""]",null,2023-01-15 06:41:00+00,null,false,null,null,132kV,CKT-442,null,80.14,false,false,false,null,null,null,null,null,null,Third Party Damage,null,null,null,null,null,null,Rainy,null,null,null,null,null,null,null,null,null,null,null,null,null
831c01fe-d04e-4ba5-b589-90964d45b4ce,voltage_dip,7ae04eaa-aef3-4c7c-a81f-423002ed2ab7,9c43b1e0-a5de-4e78-a892-b53290b0f748,2023-01-15 11:43:00+00,3464,49.676,high,new,true,null,"[""A"",""B"",""C""]",null,2023-01-15 11:43:00+00,null,false,null,null,132kV,CKT-206,null,50.32,false,false,false,null,null,null,null,null,null,Third Party Damage,null,null,null,null,null,null,Cloudy,null,null,null,null,null,null,null,null,null,null,null,null,null
d7b3f292-ff55-440f-85e8-5e1c949e3587,voltage_dip,ba661dad-e77a-46cb-892b-f72940080b8b,e938eda3-8a45-4f71-81aa-318ab32db42d,2023-01-18 18:08:00+00,535,34.160,critical,new,true,null,"[""A"",""B"",""C""]",null,2023-01-18 18:08:00+00,null,false,null,null,11kV,CKT-513,null,65.84,false,false,false,null,null,null,null,null,null,Lightning Strike,null,null,null,null,null,null,Cloudy,null,null,null,null,null,null,null,null,null,null,null,null,null
a9d4a175-2096-4f0b-b31c-779bb91451be,voltage_dip,9f81b2cf-7ad3-403c-9988-5bb8e5f669dc,e938eda3-8a45-4f71-81aa-318ab32db42d,2023-01-20 07:51:00+00,4832,42.279,low,new,true,null,"[""A"",""B"",""C""]",null,2023-01-20 07:51:00+00,null,false,null,null,11kV,CKT-272,null,57.72,false,false,false,null,null,null,null,null,null,Tree Contact,null,null,null,null,null,null,Rainy,null,null,null,null,null,null,null,null,null,null,null,null,null
140d45e2-cabd-479d-97dd-26182d8a2c48,voltage_dip,792d6f84-341a-4d20-a682-a9aaa6deba2a,77341970-490b-4300-9220-47d7a0899653,2023-01-21 18:33:00+00,943,71.605,critical,new,true,null,"[""A"",""B"",""C""]",null,2023-01-21 18:33:00+00,null,false,null,null,132kV,CKT-475,null,28.40,false,false,false,null,null,null,null,null,null,Tree Contact,null,null,null,null,null,null,Stormy,null,null,null,null,null,null,null,null,null,null,null,null,null
